server;arrival;start;end;client;class;estimated_proc_time;real_proc_time
1;0;0.0;19.0;4;24;19.0;19.0
2;0;0.0;5.0;1;13;6.0;5.0
3;0;0.0;1.0;0;17;2.0;1.0
4;0;0.0;21.0;2;0;21.0;21.0
5;0;0.0;1.0;3;24;2.0;1.0
6;0;0.0;13.0;5;16;13.0;13.0
7;1;1.0;13.0;7;1;13.0;12.0
8;1;1.0;28.0;6;12;26.0;27.0
9;4;4.0;7.0;10;8;3.0;3.0
10;4;4.0;5.0;14;29;1.0;1.0
11;4;4.0;8.0;9;11;4.0;4.0
14;4;4.0;11.0;11;4;5.0;7.0
15;4;4.0;18.0;8;12;14.0;14.0
3;4;4.0;17.0;12;13;15.0;13.0
5;4;4.0;9.0;15;2;5.0;5.0
10;5;5.0;21.0;16;26;17.0;16.0
2;4;5.0;11.0;13;13;6.0;6.0
17;5;5.35580238426793;10.35580238426793;17;12;5.0;5.0
16;8;8.0;23.0;22;1;17.0;15.0
9;8;8.0;9.0;21;2;2.0;1.0
11;8;8.0;13.0;19;25;7.0;5.0
13;8;8.979679363740752;11.979679363740752;23;12;4.0;3.0
9;9;9.0;12.0;26;24;3.0;3.0
5;9;9.0;10.0;24;23;1.0;1.0
18;8;9.484433782538762;18.484433782538762;20;17;8.0;9.0
5;9;10.0;24.0;25;20;14.0;14.0
17;9;10.35580238426793;14.35580238426793;27;5;3.0;4.0
14;11;11.0;18.0;29;13;9.0;7.0
2;11;11.0;27.0;30;17;17.0;16.0
0;8;11.22743157782592;33.22743157782592;18;29;20.0;22.0
13;11;11.979679363740752;27.97967936374075;31;3;15.0;15.999999999999998
9;11;12.0;27.0;28;23;15.0;15.0
11;14;14.0;38.0;32;13;23.0;24.0
17;15;15.0;20.0;36;12;5.0;5.0
7;15;15.0;28.0;34;20;13.0;13.0
6;15;15.0;40.0;33;3;26.0;25.0
19;17;17.0;33.0;37;29;16.0;16.0
12;19;19.0;24.0;38;2;5.0;5.0
18;19;19.0;29.0;39;11;12.0;10.0
3;21;21.0;40.0;40;4;22.0;19.0
14;21;21.0;24.0;42;27;3.0;3.0
15;21;21.0;41.0;41;6;20.0;20.0
17;23;23.0;41.0;43;22;18.0;18.0
16;23;23.0;42.0;44;21;18.0;19.0
12;24;24.0;25.0;45;11;2.0;1.0
10;24;24.0;52.0;46;24;27.0;28.0
12;25;25.0;34.0;47;21;8.0;9.0
14;25;25.0;48.0;48;2;23.0;23.0
1;26;26.0;33.0;51;21;8.0;7.0
4;26;26.0;29.0;49;13;3.0;3.0
5;26;26.0;38.0;53;17;11.0;12.0
9;26;27.0;31.0;50;8;3.0;4.0
2;27;27.0;29.0;54;7;1.0;2.0
13;27;27.97967936374075;50.97967936374075;55;27;27.0;23.0
7;28;28.0;34.0;58;18;5.0;6.0
18;28;29.0;38.0;59;23;12.0;9.0
4;28;29.0;39.0;57;4;13.0;10.0
2;28;29.0;46.0;61;29;21.0;17.0
9;30;31.0;60.0;62;0;28.0;29.0
19;32;33.0;60.0;64;19;27.0;27.0
1;27;33.0;63.0;56;26;28.0;30.0
12;34;34.0;61.0;66;13;28.0;27.0
7;34;34.0;49.0;69;12;15.0;15.0
18;38;38.0;39.0;71;9;2.0;1.0
11;38;38.0;52.0;72;12;14.0;14.0
5;28;38.0;46.0;60;26;7.0;8.0
18;39;39.0;68.0;74;7;27.0;29.0
4;34;39.0;50.0;68;1;7.0;11.0
3;39;40.0;47.0;76;0;8.0;7.0
6;34;40.0;49.0;67;26;8.0;9.0
17;32;41.0;44.0;65;23;1.0;3.0
15;39;41.0;42.0;75;4;1.0;1.0
16;42;42.0;65.0;78;17;21.0;23.0
15;42;42.0;43.0;81;15;4.0;1.0
15;42;43.0;51.0;79;9;8.0;8.0
17;39;44.0;47.0;73;6;2.0;3.0
5;46;46.0;63.0;90;16;17.0;17.0
2;42;46.0;63.0;77;19;17.0;17.0
3;38;47.0;60.0;70;21;10.0;13.0
0;45;47.501677324254345;53.501677324254345;87;6;8.0;6.0
14;42;48.0;55.0;80;24;3.0;7.0
7;49;49.0;57.0;98;24;10.0;8.0
6;43;49.0;51.0;84;10;2.0;2.0
4;43;50.0;64.0;82;3;11.0;14.0
13;43;50.97967936374075;56.97967936374075;83;24;4.0;6.0
15;49;51.0;52.0;97;1;2.0;1.0
6;49;51.0;55.0;92;13;6.0;4.0
15;52;52.0;59.0;100;9;8.0;7.0
11;52;52.0;58.0;99;24;5.0;6.0
0;49;53.501677324254345;59.501677324254345;91;26;7.0;6.0
14;55;55.0;60.0;104;26;5.0;5.0
6;55;55.0;56.0;102;10;2.0;1.0
6;55;56.0;66.0;103;19;9.0;10.0
13;46;56.97967936374075;60.97967936374075;89;12;4.0;4.0
7;57;57.0;78.0;106;21;19.0;21.0
11;57;58.0;63.0;105;7;4.0;5.0
15;58;59.0;62.0;110;17;1.0;3.0
0;58;59.501677324254345;63.501677324254345;109;25;4.0;4.0
19;49;60.0;64.0;95;18;4.0;4.0
14;59;60.0;61.0;112;24;3.0;1.0
3;55;60.0;66.0;101;16;7.0;6.0
9;45;60.0;62.0;86;15;3.0;2.0
10;58;60.78767896388686;73.78767896388686;111;15;9.0;13.0
13;49;60.97967936374075;70.97967936374076;96;6;10.0;10.000000000000007
12;58;61.0;69.0;107;7;10.0;8.0
14;58;61.0;84.0;108;6;25.0;23.0
15;60;62.0;63.0;113;4;1.0;1.0
9;61;62.0;90.0;114;0;28.0;28.0
0;64;64.0;71.0;116;11;5.0;7.0
19;64;64.0;77.0;115;17;13.0;13.0
1;65;65.0;70.0;118;6;4.0;5.0
15;65;65.0;82.0;120;28;16.0;17.0
16;65;65.0;82.0;117;20;15.0;17.0
11;65;65.0;76.0;119;3;9.0;11.0
5;67;67.0;68.0;129;1;1.0;1.0
3;67;67.0;86.0;127;2;19.0;19.0
2;67;67.0;70.0;122;7;1.0;3.0
6;67;67.0;69.0;128;8;4.0;2.0
18;67;68.0;69.0;121;9;2.0;1.0
5;68;68.0;69.0;134;23;1.0;1.0
12;69;69.0;92.0;135;4;23.0;23.0
18;69;69.0;87.0;139;18;18.0;18.0
5;67;69.0;72.0;125;24;2.0;3.0
6;69;69.0;71.0;137;10;2.0;2.0
1;69;70.0;78.0;141;21;8.0;8.0
2;69;70.0;71.0;138;7;1.0;1.0
13;67;70.97967936374076;75.97967936374076;132;12;4.0;5.0
0;67;71.0;76.0;131;4;6.0;5.0
2;67;71.0;78.0;126;18;8.0;7.0
6;69;71.0;74.0;140;22;2.0;3.0
5;68;72.0;77.0;133;27;5.0;5.0
10;72;73.78767896388686;74.78767896388686;144;29;1.0;1.0
6;74;74.0;83.0;145;18;11.0;9.0
10;72;74.78767896388686;78.78767896388686;143;11;4.0;4.0
13;75;75.97967936374076;101.97967936374076;148;14;25.0;26.0
0;75;76.0;81.0;152;14;2.0;5.0
11;75;76.0;77.0;155;0;1.0;1.0
19;74;77.0;78.0;146;24;4.0;1.0
5;69;77.0;86.0;136;27;5.0;9.0
11;67;77.0;89.0;124;20;11.0;12.0
19;67;78.0;90.0;123;17;13.0;12.0
1;69;78.0;90.0;142;17;14.0;12.0
2;75;78.0;79.0;147;9;2.0;1.0
7;78;78.0;79.0;159;11;2.0;1.0
10;76;78.78767896388686;79.78767896388686;156;29;1.0;1.0
2;79;79.0;89.0;161;1;13.0;10.0
7;79;79.0;99.0;165;22;19.0;20.0
10;79;79.78767896388686;84.78767896388686;164;15;9.0;5.0
4;75;80.89878107866404;84.89878107866404;150;13;3.0;4.0
17;78;80.95825888424106;81.95825888424106;157;6;2.0;1.0
0;81;81.0;82.0;170;14;2.0;1.0
17;81;81.95825888424106;97.95825888424106;169;4;17.0;16.0
0;82;82.0;102.0;183;29;20.0;20.0
15;81;82.0;83.0;179;8;1.0;1.0
16;81;82.0;86.0;172;25;5.0;4.0
15;81;83.0;102.0;173;0;18.0;19.0
6;81;83.0;91.0;168;24;11.0;8.0
14;84;84.0;87.0;186;11;3.0;3.0
10;84;84.78767896388686;92.78767896388686;187;0;8.0;8.0
4;81;84.89878107866404;99.89878107866404;176;3;11.0;15.0
5;81;86.0;103.0;171;29;15.0;17.0
16;79;86.0;89.0;160;25;5.0;3.0
3;79;86.0;92.0;166;8;6.0;6.0
18;75;87.0;93.0;153;3;7.0;6.0
14;81;87.0;92.0;180;24;3.0;5.0
16;88;89.0;109.0;189;1;17.0;20.0
11;79;89.0;94.0;163;7;4.0;5.0
2;81;89.0;90.0;175;5;1.0;1.0
19;75;90.0;91.0;149;26;1.0;1.0
1;82;90.0;93.0;185;15;1.0;3.0
9;79;90.0;96.0;162;1;6.0;6.0
2;81;90.0;98.0;178;13;6.0;8.0
19;81;91.0;93.0;174;26;1.0;2.0
6;81;91.0;93.0;181;13;6.0;2.0
12;92;92.0;107.0;201;25;13.0;15.0
3;92;92.0;98.0;199;0;8.0;6.0
14;92;92.0;94.0;196;27;3.0;2.0
10;88;92.78767896388686;93.78767896388686;190;29;1.0;1.0
19;75;93.0;99.0;151;18;4.0;6.0
18;81;93.0;101.0;177;12;7.0;8.0
1;75;93.0;96.0;154;16;3.0;3.0
6;88;93.0;107.0;191;6;12.0;14.0
10;78;93.78767896388686;98.78767896388686;158;20;6.0;5.0
14;94;94.0;97.0;211;27;3.0;3.0
11;84;94.0;103.0;188;21;8.0;9.0
1;88;96.0;114.0;192;12;17.0;18.0
9;94;96.0;97.0;209;2;2.0;1.0
14;92;97.0;102.0;197;24;3.0;5.0
9;92;97.0;101.0;203;24;3.0;4.0
17;95;97.95825888424106;99.95825888424106;212;17;2.0;2.0
3;98;98.0;117.0;216;4;22.0;19.0
2;98;98.0;106.0;215;18;8.0;8.0
10;98;98.78767896388686;99.78767896388686;217;28;2.0;1.0
19;92;99.0;101.0;200;26;1.0;2.0
7;98;99.0;103.0;219;17;7.0;4.0
10;99;99.78767896388686;105.78767896388686;220;20;6.0;6.0
4;92;99.89878107866404;100.89878107866404;195;10;1.0;1.0
17;95;99.95825888424106;103.95825888424106;213;19;3.0;4.0
4;100;100.89878107866404;123.89878107866404;224;15;24.0;23.0
19;100;101.0;105.0;223;24;4.0;4.0
18;92;101.0;108.0;204;3;7.0;7.0
9;101;101.0;105.0;225;15;3.0;4.0
13;100;101.97967936374076;110.97967936374076;221;20;8.0;9.0
0;102;102.0;117.0;228;7;16.0;15.0
15;92;102.0;103.0;205;4;1.0;1.0
14;102;102.0;106.0;229;11;3.0;4.0
15;100;103.0;104.0;222;17;1.0;1.0
11;95;103.0;104.0;214;0;1.0;1.0
7;102;103.0;116.0;227;20;13.0;13.0
17;101;103.95825888424106;111.95825888424106;226;3;8.0;8.0
15;104;104.0;108.0;233;11;3.0;4.0
11;92;104.0;111.0;202;25;7.0;7.0
19;105;105.0;118.0;242;17;13.0;13.0
9;105;105.0;117.0;235;20;13.0;12.0
10;105;105.78767896388686;124.78767896388686;239;8;19.0;19.0
14;106;106.0;134.0;248;12;26.0;28.0
2;104;106.0;108.0;232;13;6.0;2.0
12;92;107.0;108.0;194;22;1.0;1.0
6;104;107.0;109.0;234;10;2.0;2.0
12;92;108.0;111.0;198;16;4.0;3.0
18;104;108.0;116.0;231;21;8.0;8.0
15;94;108.0;121.0;210;25;12.0;13.0
2;98;108.0;123.0;218;25;13.0;15.0
16;104;109.0;113.0;230;25;5.0;4.0
6;94;109.0;118.0;207;26;8.0;9.0
13;105;110.97967936374076;113.97967936374076;238;21;3.0;3.0
12;106;111.0;114.0;245;11;2.0;3.0
17;106;111.95825888424106;112.95825888424106;247;23;1.0;1.0
17;108;112.95825888424106;114.95825888424106;250;6;2.0;2.0
16;113;113.0;119.0;253;27;4.0;6.0
13;112;113.97967936374076;114.97967936374076;251;11;3.0;1.0
12;114;114.0;121.0;256;9;8.0;7.0
1;105;114.0;120.0;237;29;7.0;6.0
17;106;114.95825888424106;117.95825888424106;244;19;3.0;3.0
13;105;114.97967936374076;122.97967936374076;240;10;8.0;8.0
18;114;116.0;136.0;257;14;20.0;20.0
7;106;116.0;119.0;249;28;4.0;3.0
0;113;117.0;124.0;252;26;7.0;7.0
3;105;117.0;132.0;241;10;14.0;15.0
9;106;117.0;120.0;246;10;4.0;3.0
5;113;117.75329476255695;125.75329476255695;255;26;7.0;8.0
17;113;117.95825888424106;121.95825888424106;254;5;3.0;4.0
19;118;118.0;143.0;259;4;23.0;25.0
6;118;118.0;129.0;261;1;10.0;11.0
16;118;119.0;126.0;258;13;8.0;7.0
7;118;119.0;127.0;260;17;7.0;8.0
1;120;120.0;137.0;268;19;17.0;17.0
9;120;120.0;124.0;269;1;6.0;4.0
12;119;121.0;147.0;262;29;26.0;26.0
15;120;121.0;131.0;271;27;7.0;10.0
17;120;121.95825888424106;122.95825888424106;266;6;2.0;1.0
17;122;122.95825888424106;150.95825888424105;279;11;27.0;27.999999999999986
13;120;122.97967936374076;124.97967936374076;273;21;3.0;2.0
2;120;123.0;124.0;275;9;2.0;1.0
4;120;123.89878107866404;143.89878107866406;265;2;17.0;20.000000000000014
0;120;124.0;127.0;267;25;4.0;3.0
9;120;124.0;125.0;278;2;2.0;1.0
2;120;124.0;142.0;263;19;17.0;18.0
10;120;124.78767896388686;125.78767896388686;274;29;1.0;1.0
13;120;124.97967936374076;126.97967936374076;270;24;4.0;2.0
9;125;125.0;136.0;282;25;12.0;11.0
5;120;125.75329476255695;131.75329476255695;272;27;5.0;6.0
10;122;125.78767896388686;130.78767896388686;280;20;6.0;5.0
16;126;126.0;134.0;285;11;9.0;8.0
11;125;126.7738373996908;138.77383739969082;283;20;11.0;12.000000000000014
13;120;126.97967936374076;145.97967936374076;276;19;20.0;19.0
0;125;127.0;141.0;281;19;15.0;14.0
7;126;127.0;133.0;284;2;6.0;6.0
6;128;129.0;142.0;287;16;13.0;13.0
10;128;130.78767896388686;149.78767896388686;288;2;19.0;19.0
15;127;131.0;157.0;286;16;28.0;26.0
5;129;131.75329476255695;146.75329476255695;289;16;17.0;15.0
8;134;134.0;135.0;290;2;5.0;1.0
3;134;134.0;154.0;291;25;21.0;20.0
8;136;136.0;163.0;293;12;26.0;27.0
14;136;136.0;155.0;294;7;19.0;19.0
16;136;136.0;144.0;292;16;9.0;8.0
18;137;137.0;162.0;295;27;24.0;25.0
1;137;137.0;140.0;296;16;3.0;3.0
7;138;138.0;156.0;298;3;21.0;18.0
11;140;140.0;144.0;299;7;4.0;4.0
1;140;140.0;160.0;300;4;20.0;20.0
0;141;141.0;156.0;302;16;15.0;15.0
9;141;141.0;146.0;301;10;4.0;5.0
2;142;142.0;143.0;304;11;2.0;1.0
6;142;142.0;148.0;305;8;4.0;6.0
19;142;143.0;148.0;306;9;5.0;5.0
2;142;143.0;146.0;308;9;2.0;3.0
4;142;143.89878107866406;145.89878107866406;309;13;3.0;2.0
11;144;144.0;170.0;311;4;24.0;26.0
16;144;144.0;149.0;312;13;8.0;5.0
4;144;145.89878107866406;146.89878107866406;310;10;1.0;1.0
13;144;145.97967936374076;151.97967936374076;313;8;5.0;6.0
9;146;146.0;156.0;316;25;12.0;10.0
2;146;146.0;153.0;314;2;6.0;7.0
5;146;146.75329476255695;147.75329476255695;315;24;2.0;1.0
4;142;146.89878107866406;168.89878107866406;303;0;21.0;22.0
5;142;147.75329476255695;162.75329476255695;307;29;15.0;15.0
19;148;148.0;162.0;318;14;14.0;14.0
6;148;148.0;152.0;317;5;4.0;4.0
17;151;151.0;170.0;320;25;20.0;19.0
10;151;151.0;171.0;319;19;21.0;20.0
16;154;154.0;163.0;321;11;9.0;9.0
0;156;156.0;183.0;322;3;28.0;27.0
13;159;159.0;181.0;323;29;21.0;22.0
3;159;159.0;165.0;324;16;7.0;6.0
14;159;159.0;182.0;325;28;25.0;23.0
12;160;160.0;162.0;330;11;2.0;2.0
9;160;160.0;169.0;332;21;9.0;9.0
15;160;160.0;161.0;326;5;3.0;1.0
2;160;160.0;163.0;327;11;2.0;3.0
6;160;160.0;164.0;328;14;4.0;4.0
1;160;160.0;170.0;331;14;13.0;10.0
15;161;161.0;162.0;335;8;1.0;1.0
12;161;162.0;165.0;333;11;2.0;3.0
15;161;162.0;163.0;336;4;1.0;1.0
18;161;162.0;168.0;337;3;7.0;6.0
5;161;162.75329476255695;178.75329476255695;334;16;17.0;16.0
8;163;163.0;166.0;338;26;5.0;3.0
16;160;163.0;169.0;329;25;5.0;6.0
15;164;164.0;184.0;342;24;19.0;20.0
2;164;164.0;166.0;339;11;2.0;2.0
6;164;164.0;166.0;341;22;2.0;2.0
12;165;165.0;177.0;346;25;13.0;12.0
3;164;165.0;170.0;340;11;8.0;5.0
8;166;166.0;175.0;347;5;6.0;9.0
2;166;166.0;171.0;351;13;6.0;5.0
6;166;166.0;186.0;348;29;21.0;20.0
18;166;168.0;178.0;352;19;13.0;10.0
4;166;168.89878107866406;195.89878107866406;354;14;28.0;27.0
16;168;169.0;184.0;355;20;15.0;15.0
9;166;169.0;197.0;349;17;27.0;28.0
17;168;170.0;175.0;356;5;3.0;5.0
11;166;170.0;173.0;353;0;1.0;3.0
3;170;170.0;179.0;357;16;7.0;9.0
1;170;170.0;180.0;358;20;11.0;10.0
10;166;171.0;189.0;350;25;18.0;18.0
2;165;171.0;172.0;343;7;1.0;1.0
2;165;172.0;197.0;345;24;25.0;25.0
11;173;173.0;198.0;361;13;23.0;25.0
7;173;173.82954281815557;181.82954281815557;360;13;9.0;8.0
8;174;175.0;181.0;367;5;6.0;6.0
17;175;175.0;190.0;370;15;15.0;15.0
12;174;177.0;180.0;369;11;2.0;3.0
18;174;178.0;187.0;366;16;11.0;9.0
5;177;178.75329476255695;181.75329476255695;373;2;5.0;3.0
3;177;179.0;181.0;371;17;2.0;2.0
12;173;180.0;185.0;362;16;4.0;5.0
1;174;180.0;182.0;364;16;3.0;2.0
8;177;181.0;186.0;374;27;4.0;5.0
13;173;181.0;189.0;359;10;8.0;8.0
3;178;181.0;187.0;376;29;5.0;6.0
5;174;181.75329476255695;196.75329476255695;368;20;14.0;15.0
7;178;181.82954281815557;193.82954281815557;375;20;13.0;12.0
14;182;182.0;204.0;380;10;17.0;22.0
1;177;182.0;199.0;372;25;18.0;17.0
0;183;183.0;202.0;382;29;20.0;19.0
16;174;184.0;204.0;365;7;21.0;20.0
15;182;184.0;188.0;379;18;4.0;4.0
12;185;185.0;211.0;383;6;26.0;26.0
8;186;186.0;193.0;384;11;8.0;7.0
6;186;186.0;188.0;386;14;4.0;2.0
3;187;187.0;205.0;387;1;17.0;18.0
18;187;187.0;193.0;390;3;7.0;6.0
15;187;188.0;189.0;391;8;1.0;1.0
6;187;188.0;189.0;389;22;2.0;1.0
10;186;189.0;196.0;385;1;6.0;7.0
13;187;189.0;204.0;388;7;14.0;15.0
15;189;189.0;190.0;392;1;2.0;1.0
6;182;189.0;217.0;381;25;27.0;28.0
17;190;190.0;208.0;393;20;17.0;18.0
15;192;192.0;194.0;394;4;1.0;2.0
8;193;193.0;198.0;409;26;5.0;5.0
18;193;193.0;213.0;398;14;20.0;20.0
7;193;193.82954281815557;214.82954281815557;423;5;21.0;21.0
15;193;194.0;206.0;400;25;12.0;12.0
4;193;195.89878107866406;210.89878107866406;406;2;17.0;15.0
10;193;196.0;210.0;415;6;14.0;14.0
5;193;196.75329476255695;199.75329476255695;404;23;1.0;3.0
9;197;197.0;223.0;426;17;27.0;26.0
2;193;197.0;198.0;410;7;1.0;1.0
8;193;198.0;203.0;416;16;3.0;5.0
11;193;198.0;204.0;419;7;4.0;6.0
2;193;198.0;199.0;412;5;1.0;1.0
