server;arrival;start;end;client;class;estimated_proc_time;real_proc_time
2;194;199.0;201.0;424;5;1.0;2.0
1;193;199.0;207.0;411;29;7.0;8.0
5;193;199.75329476255695;200.75329476255695;407;24;2.0;1.0
5;193;200.75329476255695;203.75329476255695;414;9;3.0;3.0
2;193;201.0;207.0;403;2;6.0;6.0
0;193;202.0;205.0;418;14;2.0;3.0
8;193;203.0;206.0;402;27;4.0;3.0
5;192;203.75329476255695;214.75329476255695;396;17;11.0;11.0
11;204;204.0;209.0;431;11;4.0;5.0
13;204;204.0;207.0;432;11;3.0;3.0
16;192;204.0;213.0;395;18;8.0;9.0
14;200;204.0;205.0;430;8;2.0;1.0
0;193;205.0;213.0;399;20;10.0;8.0
14;193;205.0;212.0;417;13;9.0;7.0
8;192;206.0;217.0;397;17;10.0;11.0
15;193;206.0;207.0;405;17;1.0;1.0
13;207;207.0;220.0;442;5;14.0;13.0
15;193;207.0;221.0;401;12;14.0;14.0
2;193;207.0;216.0;420;12;9.0;9.0
1;193;207.0;214.0;413;21;8.0;7.0
17;208;208.0;233.0;443;9;25.0;25.0
11;193;209.0;214.0;408;3;9.0;5.0
10;210;210.0;223.0;448;21;12.0;13.0
4;193;210.89878107866406;240.89878107866406;421;20;29.0;30.0
12;208;211.0;220.0;444;20;8.0;9.0
14;195;212.0;213.0;425;8;2.0;1.0
0;205;213.0;217.0;436;25;4.0;4.0
16;205;213.0;214.0;437;22;3.0;1.0
14;200;213.0;215.0;428;29;3.0;2.0
18;206;213.0;215.0;439;9;2.0;2.0
11;205;214.0;218.0;433;11;4.0;4.0
16;200;214.0;221.0;429;18;8.0;7.0
1;206;214.0;227.0;441;3;12.0;13.0
5;206;214.75329476255695;217.75329476255695;440;24;2.0;3.0
7;205;214.82954281815557;219.82954281815557;434;28;4.0;5.0
14;206;215.0;234.0;438;7;19.0;19.0
18;209;215.0;230.0;446;19;13.0;15.0
2;210;216.0;219.0;447;5;1.0;3.0
8;217;217.0;233.0;460;15;17.0;16.0
0;213;217.0;222.0;454;14;2.0;5.0
6;212;217.0;220.0;453;5;4.0;3.0
5;213;217.75329476255695;225.75329476255695;455;12;11.0;8.0
2;219;219.0;226.0;468;2;6.0;7.0
7;218;219.82954281815557;231.82954281815557;464;1;13.0;12.0
12;218;220.0;225.0;463;28;5.0;5.0
13;219;220.0;225.0;466;9;3.0;5.0
6;217;220.0;222.0;461;8;4.0;2.0
16;211;221.0;225.0;451;25;5.0;4.0
15;211;221.0;223.0;449;18;4.0;2.0
0;219;222.0;223.0;467;14;2.0;1.0
6;222;222.0;226.0;470;8;4.0;4.0
0;223;223.0;238.0;474;7;16.0;15.0
10;222;223.0;224.0;472;5;1.0;1.0
15;222;223.0;225.0;473;8;1.0;2.0
9;216;223.0;238.0;457;25;12.0;15.0
10;223;224.0;231.0;475;0;8.0;7.0
12;222;225.0;228.0;469;16;4.0;3.0
13;216;225.0;229.0;459;12;4.0;4.0
16;211;225.0;233.0;450;13;8.0;8.0
15;216;225.0;229.0;456;18;4.0;4.0
5;222;225.75329476255695;241.75329476255695;471;12;11.0;16.0
2;216;226.0;241.0;458;19;17.0;15.0
6;224;226.0;229.0;477;10;2.0;3.0
1;227;227.0;247.0;478;4;20.0;20.0
12;228;228.0;230.0;480;15;1.0;2.0
13;228;229.0;231.0;481;11;3.0;2.0
15;228;229.0;241.0;484;19;12.0;12.0
6;228;229.0;240.0;483;24;11.0;11.0
12;228;230.0;241.0;485;25;13.0;11.0
18;228;230.0;248.0;479;6;16.0;18.0
10;231;231.0;234.0;488;28;2.0;3.0
13;231;231.0;235.0;492;8;5.0;4.0
7;231;231.82954281815557;240.82954281815557;490;17;7.0;9.0
8;231;233.0;237.0;487;23;4.0;4.0
17;231;233.0;234.0;491;17;2.0;1.0
16;231;233.0;243.0;489;14;8.0;10.0
17;228;234.0;246.0;482;0;9.0;12.0
10;231;234.0;247.0;486;4;13.0;13.0
14;231;234.0;235.0;493;8;2.0;1.0
13;235;235.0;247.0;496;17;12.0;12.0
14;235;235.0;240.0;497;29;3.0;5.0
8;237;237.0;240.0;502;27;4.0;3.0
0;237;238.0;244.0;500;1;4.0;6.0
9;231;238.0;241.0;494;8;3.0;3.0
8;239;240.0;267.0;510;12;26.0;27.0
14;231;240.0;244.0;495;8;2.0;4.0
6;237;240.0;241.0;499;22;2.0;1.0
7;237;240.82954281815557;245.82954281815557;503;18;5.0;5.0
4;238;240.89878107866406;243.89878107866406;504;5;4.0;3.0
12;241;241.0;267.0;517;13;28.0;26.0
15;239;241.0;244.0;506;5;3.0;3.0
9;235;241.0;245.0;498;24;3.0;4.0
2;239;241.0;249.0;512;18;8.0;8.0
6;239;241.0;246.0;508;14;4.0;5.0
5;239;241.75329476255695;247.75329476255695;509;27;5.0;6.0
16;237;243.0;249.0;501;25;5.0;6.0
19;239;243.18590848225628;259.1859084822563;513;29;16.0;16.00000000000003
4;239;243.89878107866406;267.89878107866406;505;12;23.0;24.0
0;244;244.0;255.0;525;12;10.0;11.0
15;244;244.0;261.0;523;28;16.0;17.0
14;239;244.0;266.0;507;19;22.0;22.0
9;239;245.0;259.0;514;20;13.0;14.0
7;239;245.82954281815557;269.8295428181556;511;19;22.0;24.0
17;244;246.0;247.0;522;23;1.0;1.0
6;241;246.0;250.0;518;10;2.0;4.0
17;247;247.0;261.0;526;1;17.0;14.0
10;243;247.0;253.0;520;20;6.0;6.0
13;244;247.0;252.0;521;6;10.0;5.0
1;241;247.0;260.0;519;14;13.0;13.0
5;241;247.75329476255695;276.75329476255695;516;4;29.0;29.0
18;248;248.0;256.0;528;11;12.0;8.0
16;248;249.0;255.0;527;25;5.0;6.0
10;254;254.0;267.0;530;10;15.0;13.0
13;254;254.0;277.0;529;23;25.0;23.0
0;257;257.0;267.0;541;15;10.0;10.0
2;257;257.0;261.0;532;9;2.0;4.0
6;257;257.0;258.0;538;22;2.0;1.0
16;257;257.0;286.0;531;5;28.0;29.0
18;257;257.0;265.0;536;21;8.0;8.0
6;257;258.0;260.0;534;22;2.0;2.0
19;257;259.1859084822563;260.1859084822563;540;28;1.0;1.0
6;260;260.0;275.0;543;6;12.0;15.0
1;257;260.0;263.0;533;0;3.0;3.0
19;257;260.1859084822563;277.1859084822563;539;16;17.0;17.0
17;261;261.0;265.0;544;12;5.0;4.0
2;257;261.0;272.0;537;4;10.0;11.0
15;261;261.0;273.0;545;25;12.0;12.0
1;257;263.0;266.0;535;0;3.0;3.0
17;264;265.0;268.0;550;5;3.0;3.0
18;264;265.0;267.0;551;9;2.0;2.0
14;263;266.0;267.0;546;8;2.0;1.0
1;258;266.0;269.0;542;0;3.0;3.0
8;264;267.0;278.0;548;4;10.0;11.0
12;264;267.0;276.0;547;21;8.0;9.0
0;264;267.0;274.0;549;17;11.0;7.0
17;268;268.0;274.0;553;12;5.0;6.0
4;268;268.0;280.0;552;7;12.0;12.0
7;271;271.0;277.0;557;2;6.0;6.0
10;271;271.0;277.0;554;17;7.0;6.0
14;271;271.0;289.0;561;15;17.0;18.0
18;271;271.0;278.0;565;12;7.0;7.0
1;271;271.0;282.0;566;20;11.0;11.0
2;271;272.0;277.0;555;13;6.0;5.0
3;271;272.1177344210274;281.1177344210274;562;14;8.0;9.0
15;273;273.0;279.0;567;10;8.0;6.0
17;273;274.0;284.0;568;10;10.0;10.0
0;274;274.0;275.0;571;14;2.0;1.0
0;275;275.0;285.0;575;17;11.0;10.0
6;275;275.0;300.0;574;21;24.0;25.0
12;276;276.0;301.0;578;29;26.0;25.0
5;271;276.75329476255695;278.75329476255695;558;24;2.0;2.0
7;277;277.0;306.0;582;4;29.0;29.0
10;277;277.0;285.0;581;23;8.0;8.0
2;277;277.0;304.0;583;26;29.0;27.0
13;273;277.0;278.0;569;21;3.0;1.0
19;271;277.1859084822563;278.1859084822563;556;26;1.0;1.0
11;276;277.1935196233999;280.1935196233999;576;0;1.0;3.0
8;274;278.0;287.0;573;25;9.0;9.0
13;271;278.0;290.0;563;28;11.0;12.0
19;271;278.1859084822563;288.1859084822563;559;22;11.0;10.0
5;277;278.75329476255695;287.75329476255695;580;14;7.0;9.0
15;276;279.0;291.0;577;25;12.0;12.0
4;271;280.0;281.0;560;22;6.0;1.0
11;271;280.1935196233999;292.1935196233999;564;22;12.0;12.0
9;276;280.9358222104329;308.9358222104329;579;19;29.0;28.0
4;281;281.0;290.0;586;3;11.0;9.0
3;281;281.1177344210274;296.1177344210274;584;13;15.0;15.0
1;281;282.0;303.0;585;1;22.0;21.0
17;284;284.0;293.0;589;3;8.0;9.0
0;284;285.0;294.0;588;15;10.0;9.0
10;284;285.0;304.0;587;2;19.0;19.0
16;284;286.0;299.0;591;8;14.0;13.0
8;284;287.0;304.0;590;9;16.0;17.0
5;287;287.75329476255695;295.75329476255695;592;26;7.0;8.0
19;290;290.0;291.0;594;1;3.0;1.0
4;290;290.0;306.0;597;2;17.0;16.0
14;290;290.0;302.0;598;16;12.0;12.0
13;290;290.0;316.0;593;23;25.0;26.0
19;290;291.0;308.0;595;23;18.0;17.0
15;292;292.0;300.0;599;9;8.0;8.0
11;296;296.0;309.0;601;22;12.0;13.0
17;296;296.0;315.0;600;4;17.0;19.0
3;298;298.0;320.0;603;5;22.0;22.0
0;298;298.0;307.0;602;27;9.0;9.0
5;298;298.0;326.0;604;5;25.0;28.0
16;299;299.0;315.0;608;28;18.0;16.0
6;300;300.0;303.0;610;8;4.0;3.0
15;299;300.0;301.0;607;8;1.0;1.0
12;301;301.0;309.0;612;9;8.0;8.0
15;299;301.0;305.0;605;5;3.0;4.0
14;302;302.0;309.0;616;5;6.0;7.0
6;299;303.0;305.0;606;22;2.0;2.0
1;302;303.0;320.0;615;19;17.0;17.0
8;302;304.0;314.0;613;4;10.0;10.0
10;300;304.0;327.0;609;7;22.0;23.0
2;300;304.0;305.0;611;7;1.0;1.0
2;302;305.0;330.0;614;24;25.0;25.0
7;306;306.0;311.0;617;17;7.0;5.0
0;307;307.0;312.0;620;6;8.0;5.0
4;307;307.0;324.0;618;27;17.0;17.0
6;307;307.0;313.0;619;28;6.0;6.0
15;307;307.0;312.0;622;27;7.0;5.0
19;308;308.0;312.0;623;27;6.0;4.0
9;307;308.9358222104329;317.9358222104329;621;7;7.0;9.0
11;309;309.0;310.0;626;0;1.0;1.0
12;308;309.0;313.0;624;16;4.0;4.0
14;309;309.0;333.0;627;6;25.0;24.0
11;310;310.0;319.0;628;1;9.0;9.0
7;310;311.0;318.0;630;2;6.0;7.0
19;310;312.0;325.0;629;17;13.0;13.0
0;310;312.0;319.0;632;6;8.0;7.0
15;310;312.0;313.0;631;5;3.0;1.0
12;308;313.0;320.0;625;20;8.0;7.0
8;315;315.0;320.0;633;26;5.0;5.0
17;316;316.0;335.0;635;24;22.0;19.0
6;316;316.0;326.0;634;6;12.0;10.0
9;318;318.0;326.0;638;21;9.0;8.0
7;318;318.0;339.0;637;25;23.0;21.0
15;318;318.0;319.0;636;4;1.0;1.0
11;319;319.0;322.0;643;7;4.0;3.0
0;319;319.0;328.0;642;24;9.0;9.0
15;319;319.0;326.0;639;10;8.0;7.0
16;319;319.0;322.0;644;22;3.0;3.0
13;319;319.0;321.0;641;12;4.0;2.0
8;320;320.0;329.0;646;25;9.0;9.0
3;320;320.0;325.0;647;29;5.0;5.0
12;320;320.0;325.0;648;16;4.0;5.0
1;319;320.0;337.0;640;10;18.0;17.0
13;320;321.0;325.0;645;18;5.0;4.0
11;323;323.0;333.0;649;23;11.0;10.0
19;326;326.0;331.0;650;9;5.0;5.0
3;327;327.0;341.0;651;9;13.0;14.0
9;327;327.0;332.0;652;2;2.0;5.0
8;331;331.0;339.0;659;25;9.0;8.0
19;331;331.0;335.0;660;1;3.0;4.0
12;331;331.0;339.0;658;23;7.0;8.0
0;331;331.0;332.0;653;14;2.0;1.0
5;331;331.0;345.0;657;20;14.0;14.0
4;331;331.0;347.0;654;21;17.0;16.0
16;331;331.0;343.0;655;6;10.0;12.0
9;332;332.0;334.0;662;15;3.0;2.0
0;332;332.0;333.0;663;14;2.0;1.0
6;332;332.0;348.0;661;27;17.0;16.0
19;335;335.0;355.0;664;5;20.0;20.0
11;335;335.0;364.0;665;15;29.0;29.0
17;335;335.0;353.0;666;22;18.0;18.0
9;335;335.0;339.0;667;8;3.0;4.0
0;335;335.0;361.0;668;22;28.0;26.0
15;336;336.0;339.0;669;1;2.0;3.0
13;336;336.0;352.0;670;5;14.0;16.0
10;336;336.0;337.0;674;29;1.0;1.0
2;336;336.0;339.0;672;13;6.0;3.0
14;336;336.0;361.0;673;25;26.0;25.0
10;336;337.0;342.0;675;23;8.0;5.0
1;338;338.0;351.0;676;3;12.0;13.0
8;339;339.0;360.0;677;13;22.0;21.0
9;340;340.0;355.0;681;20;13.0;15.0
12;340;340.0;367.0;682;12;29.0;27.0
15;340;340.0;342.0;678;11;3.0;2.0
7;340;340.0;359.0;679;16;20.0;19.0
2;340;340.0;352.0;680;25;13.0;12.0
3;342;342.0;344.0;683;17;2.0;2.0
15;342;342.0;358.0;687;29;14.0;16.0
10;342;342.0;343.0;684;5;1.0;1.0
16;343;343.0;353.0;688;18;8.0;10.0
3;344;344.0;351.0;689;24;10.0;7.0
5;344;345.0;373.0;690;25;28.0;28.0
4;347;347.0;359.0;696;4;13.0;12.0
6;347;348.0;356.0;695;26;8.0;8.0
3;350;351.0;359.0;700;8;6.0;8.0
1;342;351.0;362.0;686;14;13.0;11.0
13;352;352.0;372.0;708;2;20.0;20.0
2;352;352.0;375.0;710;15;24.0;23.0
17;344;353.0;372.0;691;24;22.0;19.0
16;350;353.0;358.0;698;13;8.0;5.0
19;347;355.0;357.0;697;26;1.0;2.0
9;354;355.0;356.0;712;24;3.0;1.0
9;356;356.0;359.0;720;2;2.0;3.0
6;356;356.0;377.0;717;29;21.0;21.0
19;357;357.0;382.0;725;20;25.0;25.0
15;356;358.0;376.0;713;26;19.0;18.0
16;356;358.0;363.0;714;13;8.0;5.0
3;352;359.0;369.0;702;19;9.0;10.0
9;356;359.0;360.0;718;2;2.0;1.0
4;347;359.0;360.0;694;10;1.0;1.0
7;357;359.0;363.0;723;28;4.0;4.0
8;360;360.0;387.0;729;19;26.0;27.0
9;356;360.0;364.0;716;15;3.0;4.0
4;350;360.0;363.0;699;13;3.0;3.0
0;352;361.0;364.0;709;1;4.0;3.0
14;356;361.0;366.0;715;4;5.0;5.0
1;362;362.0;380.0;734;5;17.0;18.0
16;363;363.0;366.0;739;25;5.0;3.0
4;360;363.0;368.0;731;5;4.0;5.0
7;347;363.0;368.0;693;18;5.0;5.0
11;356;364.0;372.0;719;21;8.0;8.0
9;357;364.0;373.0;724;26;9.0;9.0
0;352;364.0;373.0;705;12;10.0;9.0
16;352;366.0;373.0;706;18;8.0;7.0
14;362;366.0;369.0;735;29;3.0;3.0
12;357;367.0;373.0;722;23;7.0;6.0
18;366;367.03835370398303;377.03835370398303;741;23;12.0;10.0
4;359;368.0;396.0;726;20;29.0;28.0
7;360;368.0;372.0;733;0;8.0;4.0
3;369;369.0;389.0;742;2;19.0;20.0
14;360;369.0;372.0;728;29;3.0;3.0
11;372;372.0;386.0;746;19;15.0;14.0
17;372;372.0;389.0;748;15;15.0;17.0
13;360;372.0;373.0;732;21;3.0;1.0
7;372;372.0;381.0;744;13;9.0;9.0
14;362;372.0;373.0;738;24;3.0;1.0
9;373;373.0;402.0;749;17;27.0;29.0
12;373;373.0;381.0;750;17;8.0;8.0
0;362;373.0;378.0;736;25;4.0;5.0
13;372;373.0;382.0;745;24;4.0;9.0
5;373;373.0;379.0;752;26;7.0;6.0
16;373;373.0;384.0;751;6;10.0;11.0
14;372;373.0;376.0;747;29;3.0;3.0
2;360;375.0;394.0;727;10;21.0;19.0
15;376;376.0;378.0;756;4;1.0;2.0
14;376;376.0;379.0;755;11;3.0;3.0
6;377;377.0;391.0;764;12;15.0;14.0
18;376;377.03835370398303;385.03835370398303;759;3;7.0;8.0
0;378;378.0;385.0;768;26;7.0;7.0
15;376;378.0;380.0;754;4;1.0;2.0
5;378;379.0;401.0;765;0;21.0;22.0
14;376;379.0;404.0;761;6;25.0;25.0
15;372;380.0;397.0;743;3;18.0;17.0
1;376;380.0;384.0;753;16;3.0;4.0
12;381;381.0;392.0;773;8;12.0;11.0
7;378;381.0;386.0;767;2;6.0;5.0
19;382;382.0;387.0;780;27;6.0;5.0
13;380;382.0;387.0;772;8;5.0;5.0
16;383;384.0;406.0;787;9;21.0;22.0
1;379;384.0;388.0;769;0;3.0;4.0
0;376;385.0;387.0;763;1;4.0;2.0
18;376;385.03835370398303;391.03835370398303;757;3;7.0;6.0
11;383;386.0;392.0;783;7;4.0;6.0
7;385;386.0;388.0;788;11;2.0;2.0
8;382;387.0;390.0;781;16;3.0;3.0
19;382;387.0;388.0;778;26;1.0;1.0
0;379;387.0;393.0;770;25;4.0;6.0
13;382;387.0;390.0;779;8;5.0;3.0
19;385;388.0;389.0;792;28;1.0;1.0
7;387;388.0;393.0;795;28;4.0;5.0
1;387;388.0;390.0;794;15;1.0;2.0
19;389;389.0;395.0;800;27;6.0;6.0
3;389;389.0;417.0;798;7;29.0;28.0
17;389;389.0;397.0;797;27;8.0;8.0
8;389;390.0;413.0;801;13;22.0;23.0
13;383;390.0;394.0;784;8;5.0;4.0
1;382;390.0;393.0;782;6;4.0;3.0
6;382;391.0;392.0;777;22;2.0;1.0
18;376;391.03835370398303;400.03835370398303;762;3;7.0;9.0
11;385;392.0;400.0;789;25;7.0;8.0
12;387;392.0;395.0;796;22;1.0;3.0
6;387;392.0;396.0;793;10;2.0;4.0
0;381;393.0;397.0;775;1;4.0;4.0
7;382;393.0;401.0;776;13;9.0;8.0
1;383;393.0;405.0;786;20;11.0;12.0
13;394;394.0;420.0;808;23;25.0;26.0
2;376;394.0;396.0;758;5;1.0;2.0
19;389;395.0;397.0;799;1;3.0;2.0
12;376;395.0;402.0;760;23;7.0;7.0
4;380;396.0;399.0;771;5;4.0;3.0
6;381;396.0;415.0;774;23;15.0;19.0
2;378;396.0;414.0;766;27;19.0;18.0
19;385;397.0;415.0;790;23;18.0;18.0
17;392;397.0;399.0;803;17;2.0;2.0
0;392;397.0;406.0;804;27;9.0;9.0
15;392;397.0;398.0;806;17;1.0;1.0
15;395;398.0;399.0;812;17;1.0;1.0
17;398;399.0;414.0;813;15;15.0;15.0
15;398;399.0;404.0;814;18;4.0;5.0
4;395;399.0;407.0;810;22;6.0;8.0
11;392;400.0;422.0;807;2;22.0;22.0
18;395;400.03835370398303;406.03835370398303;811;9;2.0;6.0
5;401;401.0;424.0;819;11;23.0;23.0
7;401;401.0;409.0;815;8;11.0;8.0
10;401;401.86531910254376;414.86531910254376;817;10;15.0;13.0
9;401;402.0;412.0;818;25;12.0;10.0
12;402;402.0;405.0;820;16;4.0;3.0
15;403;404.0;410.0;821;7;8.0;6.0
14;403;404.0;422.0;823;15;17.0;18.0
12;405;405.0;433.0;827;12;29.0;28.0
1;405;405.0;416.0;834;20;11.0;11.0
0;405;406.0;410.0;830;11;5.0;4.0
16;405;406.0;420.0;833;4;15.0;14.0
18;403;406.03835370398303;416.03835370398303;825;23;12.0;10.0
4;407;407.0;436.0;837;20;29.0;29.0
7;403;409.0;427.0;824;10;19.0;18.0
0;403;410.0;424.0;822;19;15.0;14.0
15;405;410.0;411.0;828;8;1.0;1.0
