server;arrival;start;end;client;class;estimated_proc_time;real_proc_time
15;405;411.0;413.0;832;8;1.0;2.0
9;407;412.0;418.0;836;10;4.0;6.0
8;413;413.0;428.0;846;28;15.0;15.0
15;413;413.0;435.0;844;24;19.0;22.0
17;414;414.0;433.0;848;20;17.0;19.0
2;414;414.0;422.0;850;8;8.0;8.0
10;414;414.86531910254376;441.86531910254376;849;22;24.0;27.0
19;413;415.0;439.0;845;11;25.0;24.0
6;408;415.0;419.0;839;22;2.0;4.0
1;405;416.0;417.0;826;16;3.0;1.0
18;407;416.03835370398303;425.03835370398303;835;17;8.0;9.0
3;417;417.0;439.0;857;5;22.0;22.0
1;417;417.0;418.0;856;16;3.0;1.0
9;417;418.0;426.0;854;8;3.0;8.0
1;414;418.0;421.0;851;0;3.0;3.0
6;413;419.0;420.0;842;10;2.0;1.0
13;419;420.0;424.0;863;9;3.0;4.0
16;419;420.0;425.0;865;22;3.0;5.0
6;419;420.0;424.0;864;5;4.0;4.0
1;419;421.0;422.0;867;15;1.0;1.0
11;408;422.0;426.0;840;7;4.0;4.0
2;419;422.0;433.0;860;4;10.0;11.0
14;414;422.0;425.0;852;29;3.0;3.0
1;414;422.0;427.0;853;16;3.0;5.0
0;423;424.0;443.0;872;29;20.0;19.0
13;419;424.0;426.0;861;24;4.0;2.0
5;407;424.0;427.0;838;1;1.0;3.0
6;410;424.0;432.0;841;26;8.0;8.0
16;425;425.0;445.0;877;29;20.0;20.0
14;425;425.0;429.0;885;29;3.0;4.0
18;425;425.03835370398303;454.03835370398303;886;10;29.0;29.0
11;418;426.0;438.0;858;3;9.0;12.0
9;413;426.0;433.0;847;26;9.0;7.0
13;413;426.0;434.0;843;6;10.0;8.0
5;425;427.0;429.0;884;23;1.0;2.0
7;419;427.0;451.0;868;16;20.0;24.0
1;425;427.0;430.0;878;15;1.0;3.0
8;423;428.0;432.0;875;27;4.0;4.0
5;425;429.0;430.0;882;1;1.0;1.0
14;425;429.0;432.0;881;27;3.0;3.0
5;430;430.0;449.0;888;28;20.0;19.0
1;425;430.0;437.0;883;21;8.0;7.0
8;431;432.0;452.0;889;18;20.0;20.0
6;422;432.0;435.0;871;10;2.0;3.0
14;426;432.0;435.0;887;11;3.0;3.0
17;433;433.0;437.0;893;12;5.0;4.0
9;422;433.0;434.0;869;2;2.0;1.0
12;425;433.0;440.0;876;20;8.0;7.0
2;425;433.0;452.0;879;10;21.0;19.0
9;423;434.0;443.0;873;26;9.0;9.0
13;433;434.0;446.0;891;6;10.0;12.0
15;433;435.0;450.0;890;29;14.0;15.0
6;425;435.0;443.0;880;26;8.0;8.0
4;436;436.0;437.0;897;10;1.0;1.0
14;436;436.0;456.0;898;22;20.0;20.0
17;436;437.0;456.0;900;24;22.0;19.0
4;436;437.0;441.0;894;13;3.0;4.0
1;436;437.0;440.0;899;0;3.0;3.0
11;436;438.0;446.0;896;14;9.0;8.0
19;436;439.0;442.0;901;26;1.0;3.0
3;438;439.0;460.0;902;6;19.0;21.0
12;440;440.0;441.0;904;22;1.0;1.0
1;440;440.0;455.0;903;13;17.0;15.0
12;440;441.0;449.0;905;23;7.0;8.0
4;440;441.0;452.0;907;7;12.0;11.0
10;440;441.86531910254376;461.86531910254376;908;7;22.0;20.0
19;442;442.0;448.0;909;27;6.0;6.0
9;442;443.0;467.0;910;6;24.0;24.0
11;446;446.0;448.0;911;7;4.0;2.0
0;446;446.0;454.0;913;11;5.0;8.0
13;446;446.0;450.0;915;9;3.0;4.0
6;446;446.0;450.0;914;5;4.0;4.0
16;446;446.0;452.0;912;15;5.0;6.0
19;448;448.0;451.0;918;8;2.0;3.0
11;448;448.0;453.0;916;7;4.0;5.0
12;448;449.0;450.0;917;15;1.0;1.0
5;448;449.0;451.0;919;24;2.0;2.0
12;450;450.0;454.0;920;16;4.0;4.0
15;450;450.0;463.0;923;19;12.0;13.0
13;450;450.0;453.0;921;21;3.0;3.0
6;450;450.0;462.0;924;16;13.0;12.0
19;451;451.0;479.0;925;12;28.0;28.0
5;451;451.0;458.0;926;15;7.0;7.0
8;453;453.0;470.0;928;7;15.0;17.0
11;453;453.0;461.0;927;14;9.0;8.0
0;454;454.0;460.0;931;1;4.0;6.0
12;454;454.0;466.0;929;5;14.0;12.0
13;454;454.0;467.0;932;5;14.0;13.0
16;454;454.0;459.0;930;27;4.0;5.0
18;455;455.0;460.0;933;9;2.0;5.0
4;455;455.0;459.0;934;13;3.0;4.0
17;456;456.0;457.0;937;6;2.0;1.0
7;456;456.0;470.0;936;8;11.0;14.0
2;456;456.0;467.0;935;25;13.0;11.0
14;456;456.0;470.0;939;16;12.0;14.0
17;457;457.0;473.0;940;4;17.0;16.0
1;457;457.0;470.0;941;14;13.0;13.0
16;459;459.0;477.0;944;28;18.0;18.0
4;459;459.0;462.0;947;13;3.0;3.0
5;459;459.0;461.0;948;23;1.0;2.0
18;459;460.0;461.0;942;9;2.0;1.0
3;459;460.0;478.0;946;18;17.0;18.0
0;459;460.0;469.0;943;12;10.0;9.0
18;461;461.0;490.0;953;10;29.0;29.0
11;461;461.0;471.0;950;14;9.0;10.0
5;459;461.0;466.0;945;2;5.0;5.0
10;461;461.86531910254376;468.86531910254376;951;17;7.0;7.0
4;461;462.0;466.0;949;22;6.0;4.0
6;461;462.0;471.0;952;19;9.0;9.0
15;463;463.0;464.0;955;5;3.0;1.0
15;463;464.0;472.0;954;7;8.0;8.0
12;466;466.0;475.0;963;21;8.0;9.0
4;466;466.0;478.0;962;3;11.0;12.0
5;463;466.0;481.0;956;22;12.0;15.0
9;464;467.0;484.0;957;16;16.0;17.0
13;466;467.0;469.0;958;11;3.0;2.0
2;466;467.0;478.0;964;4;10.0;11.0
10;468;468.86531910254376;469.86531910254376;965;5;1.0;1.0
0;469;469.0;477.0;975;6;8.0;8.0
13;469;469.0;480.0;978;6;10.0;11.0
10;468;469.86531910254376;490.86531910254376;966;7;22.0;21.0
8;466;470.0;472.0;961;16;3.0;2.0
7;466;470.0;474.0;959;28;4.0;4.0
14;469;470.0;478.0;968;4;5.0;8.0
1;469;470.0;482.0;974;3;12.0;12.0
11;471;471.0;475.0;985;11;4.0;4.0
6;471;471.0;485.0;983;2;12.0;14.0
8;471;472.0;475.0;981;16;3.0;3.0
15;472;472.0;484.0;991;25;12.0;12.0
17;471;473.0;474.0;980;17;2.0;1.0
17;474;474.0;501.0;998;18;27.0;27.0
7;473;474.0;475.0;994;11;2.0;1.0
8;474;475.0;478.0;995;27;4.0;3.0
11;471;475.0;477.0;979;24;5.0;2.0
12;471;475.0;476.0;984;22;1.0;1.0
7;469;475.0;479.0;969;28;4.0;4.0
12;472;476.0;477.0;988;22;1.0;1.0
11;477;477.0;487.0;1000;20;11.0;10.0
0;466;477.0;479.0;960;14;2.0;2.0
12;469;477.0;481.0;972;28;5.0;4.0
16;469;477.0;485.0;967;14;8.0;8.0
8;478;478.0;495.0;1003;15;17.0;17.0
3;478;478.0;495.0;1002;18;17.0;17.0
4;472;478.0;481.0;987;13;3.0;3.0
2;472;478.0;483.0;990;13;6.0;5.0
14;469;478.0;487.0;976;4;5.0;9.0
19;479;479.0;496.0;1008;13;16.0;17.0
0;477;479.0;481.0;999;14;2.0;2.0
7;469;479.0;485.0;970;18;5.0;6.0
13;480;480.0;483.0;1010;9;3.0;3.0
0;481;481.0;492.0;1013;17;11.0;11.0
12;479;481.0;482.0;1005;15;1.0;1.0
4;469;481.0;489.0;977;1;7.0;8.0
5;472;481.0;482.0;989;1;1.0;1.0
12;474;482.0;491.0;996;21;8.0;9.0
5;471;482.0;491.0;982;12;11.0;9.0
1;479;482.0;489.0;1006;29;7.0;7.0
13;483;483.0;501.0;1018;1;20.0;18.0
2;483;483.0;503.0;1017;27;19.0;20.0
9;472;484.0;493.0;992;4;11.0;9.0
15;474;484.0;485.0;997;17;1.0;1.0
15;478;485.0;488.0;1001;17;1.0;3.0
16;469;485.0;512.0;971;19;28.0;27.0
7;483;485.0;490.0;1016;2;6.0;5.0
6;481;485.0;486.0;1014;10;2.0;1.0
6;486;486.0;500.0;1028;16;13.0;14.0
11;486;487.0;494.0;1032;21;8.0;7.0
14;486;487.0;505.0;1023;21;16.0;18.0
15;486;488.0;490.0;1022;8;1.0;2.0
4;489;489.0;514.0;1043;15;24.0;25.0
1;483;489.0;490.0;1019;15;1.0;1.0
18;488;490.0;491.0;1035;9;2.0;1.0
15;486;490.0;491.0;1031;4;1.0;1.0
7;486;490.0;491.0;1024;11;2.0;1.0
1;480;490.0;495.0;1011;16;3.0;5.0
10;486;490.86531910254376;491.86531910254376;1027;29;1.0;1.0
18;489;491.0;492.0;1041;9;2.0;1.0
12;490;491.0;493.0;1047;22;1.0;2.0
15;489;491.0;492.0;1036;4;1.0;1.0
7;487;491.0;493.0;1034;11;2.0;2.0
5;486;491.0;495.0;1029;23;1.0;4.0
10;486;491.86531910254376;492.86531910254376;1030;29;1.0;1.0
18;492;492.0;499.0;1058;3;7.0;7.0
0;492;492.0;507.0;1054;16;15.0;15.0
15;489;492.0;493.0;1039;17;1.0;1.0
10;489;492.86531910254376;493.86531910254376;1042;5;1.0;1.0
9;490;493.0;495.0;1048;2;2.0;2.0
12;492;493.0;494.0;1052;22;1.0;1.0
15;493;493.0;494.0;1061;17;1.0;1.0
7;489;493.0;496.0;1037;11;2.0;3.0
10;486;493.86531910254376;500.86531910254376;1026;20;6.0;7.0
11;494;494.0;519.0;1064;2;22.0;25.0
12;490;494.0;499.0;1044;16;4.0;5.0
15;493;494.0;496.0;1060;1;2.0;2.0
8;492;495.0;503.0;1055;6;7.0;8.0
3;489;495.0;499.0;1040;14;8.0;4.0
9;493;495.0;498.0;1059;24;3.0;3.0
5;492;495.0;504.0;1050;14;7.0;9.0
1;489;495.0;504.0;1038;21;8.0;9.0
19;486;496.0;504.0;1025;10;5.0;8.0
15;490;496.0;503.0;1049;10;8.0;7.0
7;481;496.0;504.0;1015;13;9.0;8.0
9;492;498.0;504.0;1051;10;4.0;6.0
18;492;499.0;507.0;1053;3;7.0;8.0
3;497;499.0;505.0;1067;29;5.0;6.0
12;490;499.0;507.0;1045;21;8.0;8.0
6;480;500.0;509.0;1009;19;9.0;9.0
10;492;500.86531910254376;515.8653191025437;1057;21;12.0;14.999999999999943
17;484;501.0;504.0;1021;19;3.0;3.0
13;493;501.0;505.0;1062;21;3.0;4.0
8;499;503.0;509.0;1068;6;7.0;6.0
15;497;503.0;504.0;1066;17;1.0;1.0
2;499;503.0;514.0;1069;22;11.0;11.0
19;504;504.0;528.0;1072;11;25.0;24.0
17;497;504.0;525.0;1065;28;19.0;21.0
9;504;504.0;514.0;1071;14;11.0;10.0
15;502;504.0;521.0;1070;28;16.0;17.0
18;507;507.0;532.0;1073;27;24.0;25.0
3;507;507.0;522.0;1074;10;14.0;15.0
8;511;511.0;535.0;1076;19;26.0;24.0
0;511;511.0;517.0;1075;14;2.0;6.0
12;511;511.0;521.0;1084;7;10.0;10.0
7;511;511.0;525.0;1077;24;10.0;14.0
5;511;511.0;514.0;1080;23;1.0;3.0
13;511;511.0;514.0;1082;12;4.0;3.0
6;511;511.0;512.0;1081;22;2.0;1.0
14;511;511.0;516.0;1078;4;5.0;5.0
1;511;511.0;513.0;1079;15;1.0;2.0
6;511;512.0;521.0;1083;19;9.0;9.0
5;514;514.0;522.0;1088;27;5.0;8.0
9;514;514.0;515.0;1085;24;3.0;1.0
13;514;514.0;515.0;1086;11;3.0;1.0
16;514;514.0;540.0;1087;5;28.0;26.0
9;515;515.0;526.0;1091;3;14.0;11.0
13;515;515.0;530.0;1093;5;14.0;15.0
4;515;515.0;536.0;1092;0;21.0;21.0
2;515;515.0;533.0;1089;19;17.0;18.0
1;515;515.0;534.0;1090;23;18.0;19.0
10;517;517.0;519.0;1097;28;2.0;2.0
0;517;517.0;519.0;1098;25;4.0;2.0
14;517;517.0;518.0;1100;11;3.0;1.0
14;517;518.0;527.0;1101;9;9.0;9.0
10;517;519.0;520.0;1096;28;2.0;1.0
11;517;519.0;532.0;1095;19;15.0;13.0
0;517;519.0;529.0;1099;18;12.0;10.0
10;517;520.0;544.0;1102;18;27.0;24.0
3;523;523.0;531.0;1109;24;10.0;8.0
12;523;523.0;537.0;1103;25;13.0;14.0
5;523;523.0;541.0;1107;10;19.0;18.0
6;523;523.0;529.0;1106;28;6.0;6.0
15;523;523.0;524.0;1108;4;1.0;1.0
15;523;524.0;526.0;1105;1;2.0;2.0
17;523;525.0;546.0;1104;2;21.0;21.0
7;524;525.0;532.0;1110;2;6.0;7.0
9;526;526.0;527.0;1114;2;2.0;1.0
15;526;526.0;544.0;1112;20;18.0;18.0
9;526;527.0;537.0;1113;25;12.0;10.0
14;526;527.0;532.0;1111;26;5.0;5.0
19;527;528.0;544.0;1116;23;18.0;16.0
0;529;529.0;538.0;1124;6;8.0;9.0
6;529;529.0;530.0;1123;14;4.0;1.0
6;530;530.0;546.0;1126;2;12.0;16.0
3;529;531.0;533.0;1118;17;2.0;2.0
18;526;532.0;538.0;1115;12;7.0;6.0
11;529;532.0;540.0;1121;25;7.0;8.0
7;529;532.0;542.0;1125;13;9.0;10.0
14;531;532.0;538.0;1129;4;5.0;6.0
3;533;533.0;541.0;1134;19;9.0;8.0
2;533;533.0;553.0;1132;29;21.0;20.0
1;529;534.0;535.0;1119;15;1.0;1.0
8;530;535.0;541.0;1127;5;6.0;6.0
1;529;535.0;545.0;1122;20;11.0;10.0
4;530;536.0;539.0;1128;22;6.0;3.0
12;537;537.0;556.0;1135;10;24.0;19.0
9;531;537.0;551.0;1130;25;12.0;14.0
18;538;538.0;545.0;1138;15;7.0;7.0
0;533;538.0;550.0;1133;17;11.0;12.0
14;538;538.0;550.0;1136;16;12.0;12.0
4;538;539.0;564.0;1137;17;26.0;25.0
11;540;540.0;544.0;1145;14;9.0;4.0
16;540;540.0;559.0;1141;21;18.0;19.0
8;540;541.0;545.0;1147;27;4.0;4.0
3;540;541.0;551.0;1146;9;13.0;10.0
5;540;541.0;569.0;1143;4;29.0;28.0
7;540;542.0;551.0;1144;13;9.0;9.0
19;540;544.0;563.0;1142;5;20.0;19.0
10;540;544.0;559.0;1139;6;14.0;15.0
11;540;544.0;557.0;1148;12;14.0;13.0
15;540;544.0;564.0;1140;6;20.0;20.0
8;546;546.0;555.0;1152;11;8.0;9.0
18;546;546.0;558.0;1155;19;13.0;12.0
17;546;546.0;552.0;1154;12;5.0;6.0
6;546;546.0;556.0;1151;26;8.0;10.0
1;546;546.0;554.0;1156;29;7.0;8.0
0;548;550.0;554.0;1157;11;5.0;4.0
14;546;550.0;560.0;1149;9;9.0;10.0
3;551;551.0;558.0;1158;8;6.0;7.0
7;546;551.0;554.0;1153;18;5.0;3.0
9;546;551.0;559.0;1150;7;7.0;8.0
17;551;552.0;577.0;1159;16;25.0;25.0
2;553;553.0;565.0;1162;25;13.0;12.0
0;553;554.0;563.0;1160;15;10.0;9.0
7;554;554.0;561.0;1163;8;11.0;7.0
1;553;554.0;561.0;1161;29;7.0;7.0
8;554;555.0;580.0;1164;19;26.0;25.0
11;557;557.0;577.0;1165;18;18.0;20.0
12;557;557.0;580.0;1168;4;23.0;23.0
6;557;557.0;571.0;1169;12;15.0;14.0
18;557;558.0;565.0;1167;15;7.0;7.0
3;557;558.0;562.0;1166;29;5.0;4.0
10;560;560.0;565.0;1172;1;6.0;5.0
9;560;560.0;562.0;1174;8;3.0;2.0
16;560;560.0;575.0;1170;26;14.0;15.0
14;560;560.0;569.0;1171;9;9.0;9.0
7;560;561.0;575.0;1173;20;13.0;14.0
1;561;561.0;565.0;1176;16;3.0;4.0
3;561;562.0;588.0;1175;20;27.0;26.0
19;563;563.0;568.0;1177;27;6.0;5.0
0;563;563.0;573.0;1178;15;10.0;10.0
18;565;565.0;574.0;1182;16;11.0;9.0
10;565;565.0;583.0;1184;26;17.0;18.0
9;565;565.0;571.0;1183;10;4.0;6.0
15;565;565.0;580.0;1185;0;18.0;15.0
4;565;565.0;571.0;1180;22;6.0;6.0
2;565;565.0;568.0;1179;7;1.0;3.0
1;565;565.0;587.0;1181;22;23.0;22.0
19;568;568.0;573.0;1193;9;5.0;5.0
2;568;568.0;577.0;1195;12;9.0;9.0
5;568;569.0;570.0;1196;23;1.0;1.0
5;568;570.0;573.0;1192;9;3.0;3.0
9;571;571.0;583.0;1200;21;9.0;12.0
6;571;571.0;574.0;1202;5;4.0;3.0
4;571;571.0;595.0;1201;0;21.0;24.0
19;572;573.0;591.0;1203;2;19.0;18.0
0;567;573.0;583.0;1186;12;10.0;10.0
5;567;573.0;590.0;1187;28;20.0;17.0
18;574;574.0;601.0;1207;26;26.0;27.0
6;573;574.0;577.0;1205;28;6.0;3.0
7;575;575.0;597.0;1211;5;21.0;22.0
16;575;575.0;591.0;1212;4;15.0;16.0
11;568;577.0;578.0;1190;0;1.0;1.0
17;576;577.0;582.0;1216;5;3.0;5.0
6;576;577.0;581.0;1219;14;4.0;4.0
2;576;577.0;578.0;1218;7;1.0;1.0
11;578;578.0;595.0;1226;10;18.0;17.0
2;574;578.0;581.0;1210;9;2.0;3.0
13;576;578.0094866493345;581.0094866493345;1215;11;3.0;3.0
14;574;579.5213916520198;581.5213916520198;1208;29;3.0;2.0
8;574;580.0;581.0;1209;16;3.0;1.0
12;575;580.0;584.0;1214;2;5.0;4.0
15;572;580.0;581.0;1204;4;1.0;1.0
8;579;581.0;584.0;1227;23;4.0;3.0
6;580;581.0;584.0;1230;5;4.0;3.0
15;578;581.0;582.0;1225;17;1.0;1.0
2;575;581.0;587.0;1213;13;6.0;6.0
13;571;581.0094866493345;585.0094866493345;1197;12;4.0;4.0
14;576;581.5213916520198;586.5213916520198;1220;26;5.0;5.0
17;578;582.0;583.0;1224;6;2.0;1.0
15;580;582.0;584.0;1229;1;2.0;2.0
10;583;583.0;589.0;1231;20;6.0;6.0
17;583;583.0;585.0;1232;5;3.0;2.0
0;571;583.0;584.0;1199;25;4.0;1.0
9;577;583.0;592.0;1223;26;9.0;9.0
8;584;584.0;596.0;1236;7;15.0;12.0
12;584;584.0;592.0;1235;19;9.0;8.0
0;584;584.0;591.0;1234;6;8.0;7.0
6;584;584.0;586.0;1233;22;2.0;2.0
15;584;584.0;598.0;1237;29;14.0;14.0
17;571;585.0;603.0;1198;20;17.0;18.0
13;574;585.0094866493345;593.0094866493345;1206;20;8.0;8.0
6;586;586.0;613.0;1240;9;26.0;27.0
14;586;586.5213916520198;609.5213916520198;1238;1;23.0;23.0
2;586;587.0;597.0;1239;4;10.0;10.0
1;580;587.0;603.0;1228;13;17.0;16.0
3;586;588.0;594.0;1241;29;5.0;6.0
10;588;589.0;600.0;1242;15;9.0;11.0
5;590;590.0;606.0;1244;16;17.0;16.0
19;590;591.0;612.0;1243;5;20.0;21.0
0;590;591.0;619.0;1245;3;28.0;28.0
12;593;593.0;622.0;1247;27;29.0;29.0
9;593;593.0;600.0;1246;1;6.0;7.0
16;593;593.0;610.0;1248;26;14.0;17.0
3;595;595.0;626.0;1249;12;28.0;31.0
11;595;595.0;599.0;1252;7;4.0;4.0
13;595;595.0;601.0;1251;24;4.0;6.0
4;595;595.0;607.0;1250;4;13.0;12.0
8;596;596.0;606.0;1257;17;10.0;10.0
7;597;597.0;612.0;1264;8;11.0;15.0
2;596;597.0;608.0;1256;14;11.0;11.0
15;597;598.0;617.0;1261;29;14.0;19.0
11;599;599.0;623.0;1268;26;26.0;24.0
10;599;600.0;620.0;1266;12;20.0;20.0
9;596;600.0;607.0;1258;22;10.0;7.0
18;597;601.0;607.0;1262;15;7.0;6.0
13;599;601.0;605.0;1265;24;4.0;4.0
17;595;603.0;604.0;1253;6;2.0;1.0
1;596;603.0;606.0;1259;16;3.0;3.0
17;597;604.0;606.0;1260;17;2.0;2.0
13;597;605.0;616.0;1263;28;11.0;11.0
8;596;606.0;611.0;1255;26;5.0;5.0
17;595;606.0;609.0;1254;19;3.0;3.0
5;599;606.0;624.0;1267;28;20.0;18.0
